,Actual Outcome,Probability 0,Probability 1,Predicted Target
584,0,0.9252563760842226,0.07474362391577741,0
585,0,0.8961612108005815,0.10383878919941847,0
586,0,0.7535247613765448,0.24647523862345525,0
587,0,0.8890403094268685,0.11095969057313147,0
588,0,0.4417398076641984,0.5582601923358016,1
589,0,0.9511580769857512,0.04884192301424885,0
590,0,0.9783177931386497,0.0216822068613502,0
591,0,0.8632270016480443,0.1367729983519556,0
592,0,0.982893265116788,0.017106734883211967,0
593,0,0.9368103222669047,0.06318967773309528,0
594,0,0.890125193440903,0.10987480655909695,0
595,1,0.9847801171348057,0.015219882865194247,0
596,1,0.7314599400453365,0.2685400599546635,0
597,1,0.6936040257127414,0.30639597428725857,0
598,0,0.8655448267739428,0.13445517322605716,0
599,0,0.7520071177704548,0.24799288222954521,0
600,0,0.9147146722738407,0.0852853277261593,0
601,1,0.26403212226899453,0.7359678777310055,1
602,1,0.7490111592147606,0.25098884078523936,0
603,0,0.5541609739617772,0.44583902603822273,0
604,0,0.9091596388961383,0.09084036110386169,0
605,0,0.9561538953600343,0.0438461046399657,0
606,0,0.8944960808097695,0.10550391919023046,0
607,0,0.6519392965889266,0.34806070341107337,0
608,0,0.5243766378869339,0.47562336211306605,0
609,0,0.8150464227165607,0.1849535772834393,0
610,1,0.4958141784812663,0.5041858215187337,1
611,0,0.9398944988295922,0.06010550117040782,0
612,0,0.6248489112508322,0.37515108874916786,0
613,0,0.9451103532080011,0.0548896467919989,0
614,0,0.8785596378512013,0.12144036214879866,0
615,0,0.9770546885810841,0.022945311418915915,0
616,0,0.8806382052767652,0.11936179472323481,0
617,0,0.8790477601044799,0.12095223989552004,0
618,0,0.9308969934516609,0.06910300654833916,0
619,1,0.6241527059802887,0.37584729401971123,0
620,0,0.7565685582868241,0.2434314417131759,0
621,0,0.7662591460049273,0.23374085399507272,0
622,0,0.9890528654489713,0.010947134551028687,0
623,0,0.9285019162311047,0.07149808376889528,0
624,0,0.40285589575433567,0.5971441042456643,1
625,1,0.8017823889092893,0.19821761109071065,0
626,0,0.8586580988677672,0.1413419011322328,0
627,0,0.8849040016131126,0.11509599838688742,0
628,0,0.9641725868770417,0.03582741312295839,0
629,0,0.9649938293819768,0.03500617061802329,0
630,0,0.9469891218468705,0.053010878153129604,0
631,0,0.7851713784927156,0.2148286215072844,0
632,0,0.8135227505735745,0.18647724942642557,0
633,1,0.7939587050041643,0.20604129499583565,0
634,0,0.4594754938165856,0.5405245061834144,1
635,0,0.92414887664088,0.07585112335912007,0
636,0,0.9863033455990569,0.013696654400943132,0
637,0,0.9404104821866146,0.0595895178133854,0
638,0,0.9732827663176121,0.026717233682387837,0
639,0,0.8524306000399579,0.14756939996004215,0
640,0,0.8850648470554078,0.11493515294459222,0
641,0,0.8312502305490802,0.16874976945091982,0
642,0,0.9144320730044087,0.08556792699559135,0
643,0,0.6741305770379195,0.32586942296208055,0
644,0,0.9010477217829781,0.0989522782170219,0
645,0,0.9288483741473109,0.07115162585268912,0
646,0,0.922936534521888,0.07706346547811203,0
647,0,0.927240602894678,0.07275939710532203,0
648,1,0.44147850263122,0.55852149736878,1
649,0,0.977761449125653,0.02223855087434702,0
650,0,0.9413611097264796,0.05863889027352039,0
651,0,0.9363945993480939,0.06360540065190613,0
652,0,0.8757354588981799,0.1242645411018201,0
653,0,0.9527530096426975,0.047246990357302544,0
654,0,0.9676946730629568,0.032305326937043265,0
655,0,0.9018245075903999,0.09817549240960012,0
656,0,0.9156661616214455,0.08433383837855449,0
657,0,0.6493629056572516,0.35063709434274837,0
658,0,0.9049866437020525,0.0950133562979475,0
659,0,0.8991616490972029,0.10083835090279714,0
660,1,0.9723971320664283,0.02760286793357169,0
661,0,0.9725172681984628,0.027482731801537118,0
662,0,0.9169010938180938,0.08309890618190621,0
663,0,0.9718334552251382,0.02816654477486176,0
664,0,0.5143801772882185,0.4856198227117815,0
665,0,0.34880203573140145,0.6511979642685986,1
666,0,0.7271942480573427,0.2728057519426573,0
667,0,0.7915609505384205,0.2084390494615795,0
668,1,0.6481168811663474,0.3518831188336527,0
669,0,0.9638115111468669,0.036188488853133076,0
670,0,0.9535995242399108,0.04640047576008919,0
671,0,0.9505205628425974,0.049479437157402516,0
672,0,0.942125252544006,0.05787474745599402,0
673,0,0.9557809474748914,0.044219052525108604,0
674,0,0.9640341495031365,0.035965850496863475,0
675,0,0.8983706855202527,0.10162931447974732,0
676,1,0.32117836345488504,0.678821636545115,1
677,0,0.9063399203638314,0.09366007963616868,0
678,0,0.9560642428292058,0.04393575717079427,0
679,0,0.9763362851113246,0.02366371488867539,0
680,0,0.9740611991871745,0.025938800812825506,0
681,1,0.7177389747100459,0.2822610252899541,0
682,0,0.9232002707353906,0.07679972926460941,0
683,0,0.9806482201131843,0.019351779886815648,0
684,0,0.8602083110386363,0.13979168896136368,0
685,1,0.7022077717738799,0.2977922282261201,0
686,0,0.9477757274963047,0.052224272503695275,0
687,0,0.9844011800913773,0.015598819908622708,0
688,0,0.674374667110649,0.325625332889351,0
689,1,0.4541525059028294,0.5458474940971706,1
690,1,0.9266154465592874,0.07338455344071262,0
691,0,0.9817622790122934,0.018237720987706606,0
692,0,0.9783393974401937,0.021660602559806293,0
693,0,0.9469845324912431,0.053015467508756804,0
694,0,0.9779267322654605,0.022073267734539496,0
695,0,0.8364936783400188,0.16350632165998127,0
696,0,0.9260794976200627,0.07392050237993733,0
697,0,0.7462511200434323,0.2537488799565677,0
698,0,0.9620517497591395,0.03794825024086051,0
699,1,0.6673534383064843,0.3326465616935157,0
700,0,0.5089659951421994,0.49103400485780063,0
701,0,0.9125799026213157,0.0874200973786843,0
702,1,0.5847338049895038,0.4152661950104962,0
703,0,0.9670820595880587,0.03291794041194128,0
704,0,0.805941878118126,0.19405812188187396,0
705,1,0.9721648095656815,0.027835190434318466,0
706,0,0.9363257119289661,0.06367428807103395,0
707,0,0.9590867285225159,0.040913271477484164,0
708,1,0.799118159010879,0.20088184098912099,0
709,0,0.8840825657612634,0.11591743423873659,0
710,1,0.589514089081836,0.410485910918164,0
711,0,0.8795516326311954,0.12044836736880464,0
712,1,0.7460309384969911,0.2539690615030089,0
713,0,0.9586376419480099,0.041362358051990025,0
714,0,0.8356009495209584,0.16439905047904158,0
715,1,0.21851793950249254,0.7814820604975075,1
716,0,0.9644353096896892,0.0355646903103108,0
717,1,0.98974573632138,0.010254263678620073,0
718,0,0.9222742251452851,0.07772577485471482,0
719,0,0.9035610708417683,0.0964389291582317,0
720,0,0.9662863892988047,0.03371361070119527,0
721,0,0.9710075490213101,0.028992450978689882,0
722,0,0.8599628689973979,0.14003713100260204,0
723,0,0.9528311294012163,0.04716887059878367,0
724,0,0.7685558052206377,0.23144419477936232,0
725,0,0.9825290652406449,0.017470934759355176,0
726,0,0.8989747128102257,0.10102528718977428,0
727,0,0.8921696548343869,0.10783034516561311,0
728,0,0.9019633167765302,0.09803668322346987,0
729,0,0.9032316414846108,0.09676835851538924,0
730,1,0.8752455290178957,0.12475447098210438,0
731,0,0.7947079471766318,0.2052920528233682,0
732,0,0.9335191187915617,0.06648088120843833,0
733,0,0.9800968187410138,0.019903181258986172,0
734,0,0.9800477649129806,0.019952235087019418,0
735,1,0.8536333817770252,0.14636661822297478,0
736,0,0.8096627024573235,0.19033729754267648,0
737,1,0.8359213863210803,0.16407861367891977,0
738,0,0.9419400183501281,0.05805998164987195,0
739,0,0.7150376690890261,0.28496233091097395,0
740,0,0.8374800343486372,0.16251996565136284,0
741,0,0.8912657755287208,0.10873422447127917,0
742,0,0.9344355696926051,0.0655644303073949,0
743,0,0.6496850169395673,0.35031498306043274,0
744,0,0.6629281500467983,0.33707184995320166,0
745,0,0.6618075393738977,0.3381924606261023,0
746,0,0.9488275171967319,0.051172482803268124,0
747,0,0.8859383743349032,0.11406162566509684,0
748,0,0.8806276438406168,0.11937235615938324,0
749,0,0.5333514666029255,0.4666485333970744,0
